8598	1970	192	2855918	Thu Mar 12 13:48:02 +0000 2026	https://x.com/HiTw93/status/2032091246588518683	http://x.com/i/article/2032079318256664586
4762	1087	117	1554241	Thu Mar 19 13:48:03 +0000 2026	https://x.com/HiTw93/status/2034627967926825175	http://x.com/i/article/2034253511698055168
4392	406	71	279900	Tue Apr 21 13:41:44 +0000 2026	https://x.com/HiTw93/status/2046585177170968778	👷 Kami is now open source. Your AI writes well. Now your docs can look good too. A design system for AI-native docs: one-pagers, resumes, portfolios, letters, long docs, and slides. Bilingual, diagram-ready, print-ready. Zero setup. https:/
2657	394	211	626587	Fri Mar 06 12:17:02 +0000 2026	https://x.com/HiTw93/status/2029894020756033799	今天看腾讯大厦装龙虾这件事，挺有感触。 最近很多大厂都在疯狂让一线非技术员工去安装龙虾，网上甚至真有 500 上门安装服务。大家都在拼命找使用场景，拼命要求落地，拼命证明这个东西已经重要到不能错过，整个过程让我有一种很强的赛博科技折叠感。 看到一句话很有意思，连龙虾都不会装的人，怎么会用龙虾呢。再往前一步，连基本使用都没有建立起来，却要先做出完整场景，做出结果，做出价值证明，这本身就更难。 这背后有两个东西叠在一起。一个是错觉，很多老板看了太多视频号切片，被各种夸张叙事和万能
2270	193	271	561182	Sat Apr 25 12:08:29 +0000 2026	https://x.com/HiTw93/status/2048011261473128477	最近校招面试了不少 985 实习生，一个很强烈的感受是：AI 工具正在把学生之间的资源差距快速放大。 从我这段时间的感受看，差距真的可能到 5 倍。那些明显领先很多的同学，无一例外都比较早接触了 Claude Code、Codex 这类最好的 AI Coding 工具，也愿意自己花钱订阅。他们不只是会用工具，而是已经把它们变成了日常学习和开发的一部分。聊模型、工程、Agent、代码实践，可以很自然地聊一个小时，很多地方甚至比我理解得更深。 但也有不少同学，学习成绩很好，计算机
1924	146	15	152842	Wed Mar 18 00:05:00 +0000 2026	https://x.com/HiTw93/status/2034058451106574480	Claude’s official “Get inspired by what you can do with Claude” page is well worth a look. It covers practical examples across research, writing, coding, analysis, and everyday work, and it goes much deeper than I expected. Instead of readi
1351	294	57	298267	Sun Apr 26 02:41:33 +0000 2026	https://x.com/HiTw93/status/2048230976447557787	http://x.com/i/article/2048210736024035328
1264	242	40	382631	Fri Mar 13 23:08:00 +0000 2026	https://x.com/HiTw93/status/2032594555099308056	A great resource if you want to understand how AI coding agents work. Learn Claude Code walks through building a minimal Claude Code like agent from scratch, explaining each mechanism step by step. You’ll see the core loop most coding agent
1261	136	75	98897	Mon Apr 20 15:38:20 +0000 2026	https://x.com/HiTw93/status/2046252132286988614	周末在整一个新的 Skill 叫做 Kami (紙, かみ)，大伙可以把他当做 Waza (技, わざ) 的妹妹，Kaku(書く) 的女儿，主打用于 Paper 排版的场景。 比如说你需要产出一页纸的报告，你需要写一个白皮书、需要产出一个精致的PPT、需要弄一个作品集的 PDF https://t.co/Ypx0CbuwkW
1274	79	43	103247	Sun Feb 22 04:17:55 +0000 2026	https://x.com/HiTw93/status/2025424790467871149	Mole 1.27 is live. The Mac cleaning tool that can free up tens of GBs in one go. 36K stars. https://t.co/rVM1P2nZ1O Here’s what’s new: · mo clean: adds safe cleanup for Group Containers, Maven local repo, Chrome and Google Updater caches, E
1275	90	28	95860	Fri Feb 27 13:55:00 +0000 2026	https://x.com/HiTw93/status/2027381957815087359	Saw a very cool tool on GitHub called PortKiller. It’s a powerful cross-platform port management app for developers, with a native UI on macOS, Windows, and Linux. What makes it fun is that it goes beyond just listing ports. It auto-discove
1183	81	41	138459	Sun Mar 15 02:12:48 +0000 2026	https://x.com/HiTw93/status/2033003449475006717	🐹 Just shipped Mole V1.30.0. If you have cleaned tens of GB of junk from your Mac in one go, you know the feeling. Since October, Mole has gone from v1 to 30. This release improves reliability with safer orphan cleanup and better edge case 
875	108	42	114830	Thu Mar 05 00:33:26 +0000 2026	https://x.com/HiTw93/status/2029354566488343043	上次那个最近一年买到的好物里面第一的盖帝虎地漏芯我在买了一个试用后，又买了一个，把家里浴室地漏缘故全换了，非常通顺不堵水，安装简单，推荐推荐。 
884	90	13	179375	Sun Mar 15 13:59:50 +0000 2026	https://x.com/HiTw93/status/2033181380432339045	http://x.com/i/article/2032364186022686720
718	153	26	98177	Wed Apr 29 10:30:15 +0000 2026	https://x.com/HiTw93/status/2049436090885357819	这篇文章里，我认为最有价值的部分其实是这一段： 非技术同学想用好 AI Coding，不能只会描述需求，最好补一点技术和产品的基本逻辑。 技术上至少知道 React、Vue、Next.js 在解决什么，终端、Git、VS Code、Chrome DevTools 怎么用，函数、变量、状态、拆文件是什么意思。 产品上推荐三本入门书：《启示录》看产品判断，《Linux/Unix 设计思想》看工程哲学，《左耳听风》看我一直怀念的左耳朵耗子的程序员专家视野。 不用学到自己会写代码，知
920	45	34	70518	Tue Mar 10 14:07:00 +0000 2026	https://x.com/HiTw93/status/2031371244436602920	My current Codex setup works surprisingly well. Model: Fast GPT-5.4 High, Personality: Pragmatic. I also use these custom instructions,You might want to try it. Act like a high-performing senior engineer. Be concise, direct, and execution-f
814	62	39	70534	Sun Apr 12 13:50:00 +0000 2026	https://x.com/HiTw93/status/2043325765337624705	Mole 1.34 is live. The Mac cleaning tool that can free up tens of GBs in one go. 36K stars. https://t.co/1OJi9vnet8 Here’s what matters from the last two releases: · mo optimize: now runs optimization tasks automatically with no confirmatio
698	106	7	109009	Thu Apr 23 15:12:43 +0000 2026	https://x.com/HiTw93/status/2047332848173248658	视频分享版的《你不知道的 Agent：原理、架构与工程实践》终于传到 Youtube 去了，上次看文章的小伙伴假如没有看太懂的，或者想更加了解的，欢迎看视频，Youtuber 视频小白欢迎大家一键三连加关注，以后我尽量把分享都录屏分享给大伙在这里看看。 https://www.youtube.com/watch?v=Z5If1L3eFtw
740	55	23	94947	Sun Mar 01 23:30:00 +0000 2026	https://x.com/HiTw93/status/2028251438468481116	If you’re building an AI product and want to test the market fast, ship the web version first. When you’re ready, use Pake to package it into native desktop apps for macOS, Windows, and Linux with a single command. Pake 3.10.0 is live. Turn
505	82	35	57080	Mon Mar 16 00:00:02 +0000 2026	https://x.com/HiTw93/status/2033332424134795568	最近在看 Agent / LLM 的长期记忆方案，顺便研究了一下 MemOS 给 OpenClaw 做的这个插件。 很多 Agent 在长期任务里都会遇到一个问题：Session 一长，Context 和 Token 开销就开始迅速增长，而且历史交互也不一定会沉淀成可复用经验，很多事情会反复试。 MemOS 的思路是把 Memory 从 Prompt 里抽出来，做成系统层的一部分。这样 Agent 不再只是依赖 Context 维持状态，而是有一个独立的长期 Memory 系
470	56	33	57114	Sun Mar 08 00:01:00 +0000 2026	https://x.com/HiTw93/status/2030433565650104576	对于工程师而言，nanobot 这种更轻、更适合放在个人电脑上的 OpenClaw 形态，其实会顺手很多。它不是那种一上来就特别重的系统，更像是一个能长期放在自己环境里的 agent 助手，平时安静待着，有事情的时候就能接上去做。 我本地现在就常驻着两个 nanobot，一个偏代码方向，平时帮我看 issue、整理思路、往下推技术方案，另一个偏生活方向，去处理一些更日常的事情，相当于替换半年前习惯的 ChatBot。再加一个定时任务一直盯着，假如服务挂了就自动拉起，同时用 A
392	38	14	78830	Sun Mar 22 01:21:12 +0000 2026	https://x.com/HiTw93/status/2035527178419683540	http://x.com/i/article/2035243897472131075
399	9	62	31710	Sun Apr 19 10:17:51 +0000 2026	https://x.com/HiTw93/status/2045809093164847410	慵懒的午后在书房敲代码 没有什么杂事要处理 用不完的 Claude Code 代码一把过的惊喜 一抬头看到了夕阳透过窗户 一种非常简单的幸福 https://t.co/ZwtjkKrEjN
395	19	38	50191	Sat Feb 28 12:05:07 +0000 2026	https://x.com/HiTw93/status/2027716694781923386	Kaku v0.5 is now available. A fast macOS terminal with great defaults, built for AI coding. Zero config. Codename Yohaku🪽. https://t.co/yKMoU24B9L If you live in the terminal all day, this release is for you. I tried to make the common loop
381	28	16	43653	Thu Apr 23 00:33:42 +0000 2026	https://x.com/HiTw93/status/2047111637300285449	最近一年，由于 Ai 编程能力的大幅提升，有不少非技术小伙伴也开始开源自己的好东西了。 开源是一件非常有意思的事情，不过也会遇到你的精心做的项目被蒸馏，我很讨厌这个词。 关于开源保持好心态以及如何做好开源，大伙可以看我 23 年底在微软上海 Github 的这个演讲。 https://tw93.fun/2024-01-12/open.html
288	24	17	25837	Sun Apr 19 23:11:00 +0000 2026	https://x.com/HiTw93/status/2046003660682039751	Mole 1.35 is here, codename Swift 🦅 The Mac cleaning tool that can free up tens of GBs in one go. 48K stars. The codename is also a small hint for what may come next. Here’s what matters: · mo clean now supports cleanup for AI coding agents
251	31	11	41913	Tue Mar 10 23:42:00 +0000 2026	https://x.com/HiTw93/status/2031515947622863170	A public OpenClaw Exposure Watchboard is now listing OpenClaw instances reachable from the internet. In many cases you can click into them and directly see content from the running instance. If you are using OpenClaw, please double check au
254	26	14	47875	Sat Feb 28 00:00:00 +0000 2026	https://x.com/HiTw93/status/2027534212346306594	最近在用网易的 LobsterAI，看更新日志他们这段时间在优化 Skills，内置了文档处理、前端设计、浏览器自动化、网络搜索、甚至有找电影资源这些模块，场景现成，不少场景一句话就能跑通。 这次试了个有意思的组合，最近对太平年这部剧很感兴趣，想把五代十国这段历史补一补，就直接丢了一个提示词：「把五代十国的脉络和关键知识点整理成一份 PDF，信息密度高一点，顺便帮我查一下太平年是否有云盘网络资源」。它调用了 web-search、pdf、films-search 三个 Ski
273	15	7	17574	Wed Apr 29 23:22:00 +0000 2026	https://x.com/HiTw93/status/2049630307901444556	AI can write now. Most AI docs still can’t land. Kami exists to fix that. 👩‍🚒Kami v1.3.0 is out. Good content deserves good paper. Kami is a layout design system for the AI era, built to make AI-generated documents clear, readable, and memo
228	23	13	26523	Sat Apr 25 03:22:07 +0000 2026	https://x.com/HiTw93/status/2047878797584986277	AI时代的清爽排版设计 Kami 🧑‍🌾 最近进行了一波密集的特性更新，这里来汇总通知一下大伙。 首先最好玩的是，我支持了12种内联的 SVG 图表，比如说你的股票投资各种图、你要画的架构图，配色也和 Kami 一致，会在帮你产出版面的时候自动判断是否需要用图表能力，帮你把事情讲得更明白。 然后我也花了一些时间去支持英文、旦文版本的场景，精挑细选了下对应的我觉得在排版上不错的字体、字间距、行高、文字大小等，假如你有英文、日文的场景可以试试。 最后支持的生产物里面也支持图片、P
227	10	43	20752	Wed Apr 22 13:31:51 +0000 2026	https://x.com/HiTw93/status/2046945078137200768	在写完 Kami 的时候，我突然想 Kaku、Waza、Kami 非常像一个小家庭，然后继续琢磨，其实 Pake、MiaoYan、Mole 也一直在这个家庭默默存在，甚至比其他成员在没有AI的时候就出来干活了，今天给大伙介绍一下我们这个温馨幸福的家庭。 Kaku 是 爸爸，主要在写代码、终端、构建，在 AI 时代非常可靠能干，把家庭支撑得好好的。 Pake 是妈妈，一直在默默无闻的打包、整理、交付成 App，非常温和且利落，家里几个孩子最喜欢的就是妈妈。 MiaoYan 是哥
217	20	21	28340	Mon Mar 23 00:15:16 +0000 2026	https://x.com/HiTw93/status/2035872976072257689	Most Claude Code projects don’t fail because of prompts. They fail because of architecture drift, weak governance, unsafe defaults, and missing verification. Built from my article “You Don’t Know Claude Code”, I just shipped Claude Health. 
210	24	6	18480	Wed Mar 11 14:10:00 +0000 2026	https://x.com/HiTw93/status/2031734387218301057	Recently came across a really well-done interactive MicroGPT walkthrough. It builds on Andrej Karpathy’s ~200-line Python GPT implementation and visually explains each step of how a language model works. You can see tokenization, next-token
222	10	20	21171	Mon Mar 02 14:01:00 +0000 2026	https://x.com/HiTw93/status/2028470631671513556	Tried Readout recently. A native macOS app that visualizes your Claude Code environment in real time. Agents, sessions, repos, costs, MCP, ports, plus instant global search and full session replays with timeline playback. All local, no acco
178	4	64	86648	Tue Feb 24 13:54:20 +0000 2026	https://x.com/HiTw93/status/2026294626827805162	兄弟们，太平年太太太太好看了，快去看，很不错，第一集就会吓你一跳的那种感觉。 
209	13	18	17724	Tue Feb 24 00:26:43 +0000 2026	https://x.com/HiTw93/status/2026091383283671091	I just integrated yazi into Kaku. Yazi is a terminal file manager written in Rust, built on non-blocking async I O. It is fast, smooth, and surprisingly fun to use. In the next Kaku release, yazi will be built in with my tuned config and de
205	2	35	25498	Sun Mar 15 04:59:52 +0000 2026	https://x.com/HiTw93/status/2033045495103500751	中午炒了 4 个小菜 
188	16	8	31661	Mon Apr 27 13:52:05 +0000 2026	https://x.com/HiTw93/status/2048762110281445376	Been playing with a Bazi AI app that takes Eastern divination seriously as a product. The jiǎo 筊 bēi 杯 ritual lets you toss lunar cusps and seek divine guidance, genuine ritual sense, not a gimmick. The UI care shows in every screen. FateTe
213	2	17	25490	Sat Apr 25 08:53:43 +0000 2026	https://x.com/HiTw93/status/2047962244609352029	Thanks to the @cursor_ai team for the credits. I plan to use it deeply over the next month, and if there is a good chance, I’d also love to share some of my thoughts, suggestions, and needs around AI coding products. 
174	22	10	16631	Sun Mar 08 13:01:24 +0000 2026	https://x.com/HiTw93/status/2030629962303279222	Mole now supports Windows. The first pre-release is here. To keep the Mac version simple and lightweight, the Windows support lives in a separate branch. It includes native PowerShell commands like mo clean, mo optimize, mo uninstall, mo an
190	2	8	50250	Sat Apr 18 13:02:37 +0000 2026	https://x.com/HiTw93/status/2045488170591301717	Thank you, bro. Kaku is one of my favorite works recently!
138	14	30	21664	Thu Mar 05 13:29:14 +0000 2026	https://x.com/HiTw93/status/2029549801671700842	今天给自留地写了一个 Kaku 的介绍，分享给大伙，希望有兴趣小伙伴玩玩。 Kaku：极速开箱即用的 AI 友好终端 https://t.co/yKMoU24B9L 为啥要做 我一直想要一个自己用得爽的 Mac 终端，够快，默认顺手，还得支持多 Tab 和分屏。Alacritty 很轻快但没 Tab，Ghostty 字体渲染不合口味，Warp 需要登录我也不理解，Kitty 窗口管理我遇到过不少小问题。后来用上 WezTerm 发现可改性很强，就基于它做了深度魔改，删掉一堆我
162	9	11	21652	Sun Apr 26 13:04:54 +0000 2026	https://x.com/HiTw93/status/2048387846659248366	如果你在用 Kami，一定要试试这个彩蛋，在你用 ChatGPT 绘图的时候，把这句话贴在后面，会有惊喜。 最近在写《你不知道的具身智能》，这个非常难的文章陆续写了半个月了，在我Coding有点累的时候当做休闲活动放松，要学习的内容太多了，但非常有趣，需要考虑到怎么清晰、好读、易懂，期待创作过程可以和 Kami 继续碰撞出更多 AI时代内容排版的技巧。 👩‍🚒彩蛋在 https://t.co/ARNIBd541R Travel 。
156	11	3	18994	Mon Mar 02 23:30:00 +0000 2026	https://x.com/HiTw93/status/2028613824891203985	Found a VS Code dark theme inspired by easemate IDE and JetBrains Islands. Floating glass panels, rounded corners, pill UI, warm syntax colors, and smooth transitions. Calm, cohesive, and surprisingly refined. Worth a try. https://github.co
155	9	8	18041	Wed Feb 25 15:16:58 +0000 2026	https://x.com/HiTw93/status/2026677809444450481	Discovered SuperCmd on GitHub, an open source launcher for macOS. More complete than I expected. It brings Raycast style extension workflows, voice input, text to speech, memory, and AI actions into one open system. Exciting to see this lev
144	15	5	15126	Sun Mar 01 00:56:39 +0000 2026	https://x.com/HiTw93/status/2027910854596039165	Mole 1.28.1 Silent Guardian 🚣🏻 is live. The Mac cleaning tool that can free up tens of GBs in one go. 37.4K stars. https://t.co/rVM1P2nZ1O If System Data ever eats your disk and you have no clue what’s inside, this update finally gives you 
145	14	5	22461	Sat Mar 21 10:21:36 +0000 2026	https://x.com/HiTw93/status/2035300787937755353	Mole just shipped v1.31.0 Makima with faster performance and more accurate system status reporting. Huge thanks to all contributors. Still fully open source and free, made possible by the community effort behind it. https://github.com/tw93/
143	10	12	14171	Sun Mar 01 14:24:50 +0000 2026	https://x.com/HiTw93/status/2028114240247312811	MiaoYan 2.7.0 is live. A native Markdown editor for engineers. https://t.co/b5do1yDjNQ If you want a Markdown editor without AI noise, MiaoYan might be a better place to write alongside your AI workflows and keep your notes grounded and sea
121	10	24	24491	Sat Mar 14 14:09:06 +0000 2026	https://x.com/HiTw93/status/2032821322850717801	Kaku 0.7🌊 is here. If you haven't tried it yet, it's a terminal that started from WezTerm but went through a lot of surgery. Significant rewrites, a good chunk of code removed, and plenty of real improvements on top. Split panes and multi-t
120	12	20	32293	Thu Feb 26 13:38:56 +0000 2026	https://x.com/HiTw93/status/2027015527818997999	开源强大的 AI 终端 | Kaku重塑你的工作流，快来了解一下。 https://github.com/tw93/Kaku 感谢小红书 Akring 帮忙做视频宣传。 
113	22	5	22332	Sun Feb 22 12:37:48 +0000 2026	https://x.com/HiTw93/status/2025550589091094881	假如你之前不太会使用命令行，或者担心而没有用上 Mole，这个一次可以清理几十个 G 的 Mac 工具，非常推荐大家看Youtube PAPAYA 電腦教室的这个介绍视频，做得非常详细认真，比我的文档好太多了，推荐推荐推荐。 https://www.youtube.com/watch?v=UEe9-w4CcQ0
111	10	23	17137	Sun Mar 08 23:46:00 +0000 2026	https://x.com/HiTw93/status/2030792178402758752	Kaku v0.6 is now available. A fast macOS terminal with great defaults, built for AI coding. Zero config. https://t.co/yKMoU243kd Highlights • Light theme overhaul: better ANSI colors, dynamic font weight, plus Claude Code friendly colors • 
127	8	8	13924	Sun Apr 26 23:36:00 +0000 2026	https://x.com/HiTw93/status/2048546667071431063	🦫Mole V1.36.1 Beaver is out. A deep clean and optimization tool for macOS, built for people who actually care about keeping their Mac in good shape. This update further improves app uninstall cleanup, AI agent cache cleanup, browser cache s
99	16	10	12829	Sat Mar 07 12:02:12 +0000 2026	https://x.com/HiTw93/status/2030252675829473336	Mole 1.29 is live. The Mac cleaning tool that can free up tens of GBs in one go. https://t.co/rVM1P2nZ1O What’s new: · destructive commands now support --dry-run / -n for full preview before execution · mo status and mo analyze now support 
114	15	5	18019	Mon Mar 16 23:17:00 +0000 2026	https://x.com/HiTw93/status/2033683982915645898	A very useful trick for working with web content and LLMs Prepend any webpage with https://r.jina.ai/ and it returns a clean Markdown version of the page. Perfect for research, AI agents, or feeding documentation directly to models. 
103	14	11	15332	Tue Apr 14 23:51:13 +0000 2026	https://x.com/HiTw93/status/2044201845086924963	哈哈，居然到了 Waza Skill 设计思路分享的第三弹，今天给大伙分享我是如何设计 /think 这个技能的，也就是在写代码之前做方案设计用的。 我使用 Claude Code 有两个非常有意思的设置，第一个是 /model opusplan, 也即默认做计划会使用 opus 最强模型，然后去执行使用普通 Sonnet https://t.co/cqc0KC5bVn
108	9	5	15386	Wed Apr 29 14:08:59 +0000 2026	https://x.com/HiTw93/status/2049491135522054555	http://x.com/i/article/2049454754783449088
112	11	3	18698	Thu Feb 26 01:03:49 +0000 2026	https://x.com/HiTw93/status/2026825496450007219	流畅阅读 FluentRead 这款开源的浏览器沉浸式翻译扩展做得不错，简洁，以及功能刚刚好，加上可以配置自己的 key，译文样式显示效果和页面整体性也还可以，推荐大伙试试看，尽量让浏览器使用轻量易用的插件。 直接去Chrome应用搜索搜索 FluentRead 就好。 
117	3	10	15453	Mon Feb 23 11:27:34 +0000 2026	https://x.com/HiTw93/status/2025895303162032148	Kaku is about to ship a feature that makes command line input feel like a real text editor. https://t.co/yKMoU24B9L Shortcuts • Shift + Left/Right: select by character • Cmd + Shift + Left/Right: expand selection to line start/end • Cmd + A
104	4	19	17333	Sat Apr 18 23:27:00 +0000 2026	https://x.com/HiTw93/status/2045645299121872938	Kaku 最近在开发一个有意思的功能，一个在终端内可畅通无阻的真 Agent 帮手，慢慢实现过年期间说的那个 Kaku AI 的润物细无声，也满足让我 100% 的 Coding 工作可以完全在 Kaku 完成。 非常方便的上下文环境 + 各种 CLI 好用的工具 + 模型 + 克制的性格 让 Kaku 不是那种冷冰冰，也不是那种 GPT https://t.co/Ux2C76EEf3
103	6	12	16977	Mon Mar 16 14:10:00 +0000 2026	https://x.com/HiTw93/status/2033546326479134805	Recently came across Pi Monorepo, an open-source toolkit for building AI agents and managing LLM deployments. It includes a unified multi-provider LLM API, an agent runtime with tool calling and state management, an interactive coding agent
105	8	4	11859	Mon Apr 27 23:41:00 +0000 2026	https://x.com/HiTw93/status/2048910313165369662	今年写了不少长文章，为了大伙方便阅读体验，给我 11 年的年轻博客加上了侧边可隐藏的 TOC，可以快点知晓当前阅读到哪儿以及快速跳转，并顺手给每一篇文章加了一句和内容相关的繁体的诗句，下次你刚好阅读的时候玩玩看。 https://tw93.fun/2026-04-26/ai-coding.html 
97	2	16	8331	Tue Apr 28 14:37:30 +0000 2026	https://x.com/HiTw93/status/2049135925498929560	Hello world 🌍 I’m a product engineer based in Hangzhou, building simple tools that make everyday work and life a little easier. Meet the Tw93 Open Source Family. Kaku is the dad. He helps you code in the terminal and build faster in the AI 
87	4	18	13530	Sun Mar 08 04:24:51 +0000 2026	https://x.com/HiTw93/status/2030499966335279549	Kaku will soon show usage for Claude Code, Codex, Kimi, Gemini, GitHub, and Copilot directly in the terminal, with no setup needed. You’ll also be able to switch accounts and change models in one place, which feels much simpler than opening
101	3	1	8853	Thu Feb 26 23:38:00 +0000 2026	https://x.com/HiTw93/status/2027166286372044896	I recently came across a very cool tool called Surge. It’s a blazing-fast, open-source TUI download manager built in Go for power users, with a clean keyboard-driven workflow. What makes it fun is that it doesn’t treat downloads as a single
97	1	9	39829	Sat Apr 25 14:21:18 +0000 2026	https://x.com/HiTw93/status/2048044687492297007	消息发出后，收到不少朋友的建议和提醒，我也认真看了。 这件事确实不能只靠热情直接推进。一方面涉及工具使用边界和合规风险，另一方面学生群体的真实需求、筛选方式、后续反馈，也都需要更稳妥的机制。也有朋友提到，之前做类似事情踩过很大的坑，最后甚至被反咬一口，这个提醒我觉得很有价值。 所以我准备先接下来先收集一些实际情况，比如大学生现在使用 AI Coding 工具的痛点、预算限制、学习场景和真实需求，再整理一个更清晰的方案。 后面会优先考虑和国内大模型厂商、开发者社区、高校老师一起
92	0	14	25055	Sun Mar 01 09:01:54 +0000 2026	https://x.com/HiTw93/status/2028032975007531009	赛博终于装好了，非常帅！ 
84	7	7	8881	Tue Apr 28 23:11:00 +0000 2026	https://x.com/HiTw93/status/2049265151736770892	Ditch the superpowers. Keep the habits. Waza v3.11.0 Lean 🍃 is out. Waza is my answer to overbuilt AI workflows. Less prompt cargo cult. Less hand-holding. Less clutter. Just the engineering habits that actually matter, turned into skills C
88	3	7	16706	Wed Feb 25 00:29:38 +0000 2026	https://x.com/HiTw93/status/2026454504015802466	后面计划慢慢把刷推时间线切到这个 Tab，干货很多，可以少很多原有时间线上的保姆级教程以及 AI 焦虑和知乎老段子。 https://x.com/i/lists/1278784207641284609 
84	3	14	11643	Mon Feb 23 03:52:41 +0000 2026	https://x.com/HiTw93/status/2025780831176802616	Recently switched my main browser back from Edge to Helium. I thought I liked vertical tabs, but what I actually wanted was a minimal UI and maximum working space. Helium now has vertical tabs, but the real highlight is compact mode. Addres
